Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Replace Any Index?;Is Flag?;;
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag;;
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;;
;Record Header\Record Flags\Form initialized (Runtime only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Deleted;;;;;;;;;Record Header\Record Flags\Deleted;;;;6;;;TRUE;;
;Record Header\Record Flags\Border Region / Has Tree LOD / Constant / Hidden From Local Map / Plugin Endian;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Turn Off Fire;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Inaccessible;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Casts shadows / On Local Map / Motion Blur;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Quest item / Persistent reference;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Initially disabled;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Ignored;;;;;;;;;Record Header\Record Flags\Ignored;;;;13;;;TRUE;;
;Record Header\Record Flags\No Voice Filter;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Cannot Save (Runtime only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Visible when distant;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Random Anim Start / High Priority LOD;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Dangerous / Off limits (Interior cell) / Radio Station (Talking Activator);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Compressed;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Can't wait / Platform Specific Texture / Dead;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 21;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Load Started (Runtime Only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 23;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 24;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Destructible (Runtime only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Obstacle / No AI Acquire;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Filter;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Bounding Box;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Non-Pipboy / Reflected by Auto Water;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Child Can Use / Refracted by Auto Water;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Ground;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Multibound;;;;;;;;;;;;;;;;;;
;PKDT\General Flags;;;;;;;;;PKDT\General Flags;;0;;;TRUE;;;;
;PKDT\General Flags\Offers Services;;;;;;;;;PKDT\General Flags\Offers Services;;;;1;;;TRUE;;
;PKDT\General Flags\Must reach location;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Must complete;;;;;;;;;PKDT\General Flags\Must complete;;;;3;;;TRUE;;
;PKDT\General Flags\Lock doors at package start;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Lock doors at package end;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Lock doors at location;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Unlock doors at package start;;;;;;;;;PKDT\General Flags\Unlock doors at package start;;;;7;;;TRUE;;
;PKDT\General Flags\Unlock doors at package end;;;;;;;;;PKDT\General Flags\Unlock doors at package end;;;;8;;;TRUE;;
;PKDT\General Flags\Unlock doors at location;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Continue if PC near;;;;;;;;;PKDT\General Flags\Continue if PC Near;;;;10;;;TRUE;;
;PKDT\General Flags\Once per day;;;;;;;;;PKDT\General Flags\Once per day;;;;11;;;TRUE;;
;PKDT\General Flags\Skip fallout behavior;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Always run;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Always sneak;;;;;;;;;PKDT\General Flags\Always Sneak;;;;18;;;TRUE;;
;PKDT\General Flags\Allow swimming;;;;;;;;;PKDT\General Flags\Allow Swimming;;;;19;;;TRUE;;
;PKDT\General Flags\Allow falls;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Head-Tracking off;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Weapons unequipped;;;;;;;;;PKDT\General Flags\Weapons Unequipped;;;;22;;;TRUE;;
;PKDT\General Flags\Defensive combat;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Weapon Drawn;;;;;;;;;PKDT\General Flags\Weapon Drawn;;;;24;;;TRUE;;
Maybe?;PKDT\General Flags\No idle anims;;;;;;;;;PKDT\General Flags\Request Block Idles;;;;9;;;TRUE;;
;PKDT\General Flags\Pretend In Combat;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Continue During Combat;;;;;;;;;PKDT\General Flags\Ignore Combat;;;;21;;;TRUE;13;PKDT\General Flags\Skip Load Into Furniture
;PKDT\General Flags\No Combat Alert;;;;;;;;;PKDT\General Flags\No Combat Alert;;;;28;;;TRUE;14;PKDT\General Flags\Preferred Speed
;PKDT\General Flags\No Warn/Attack Behaviour;;;;;;;;;;;;;;;;;30;PKDT\General Flags\Wear Sleep Outfit
;PKDT\Type;;;;;;;;;PKDT\Type;;Package;;;TRUE;;;4;PKDT\General Flags\Maintain Speed at Goal
;PKDT\Unused;;;;;;;;;;;;;;;;;5;PKDT\General Flags\Treat As Player Follower
;PKDT\Fallout Behavior Flags;;;;;;;;;PKDT\Interrupt Flags;;0;;;TRUE;;;4;PKDT\Interrupt Flags\Greet corpse behavior
;PKDT\Fallout Behavior Flags\Hellos To Player;;;;;;;;;PKDT\Interrupt Flags\Hellos to player;;;;1;;;TRUE;9;PKDT\Interrupt Flags\Unknown 9
;PKDT\Fallout Behavior Flags\Random Conversations;;;;;;;;;PKDT\Interrupt Flags\Random conversations;;;;2;;;TRUE;10;PKDT\Interrupt Flags\World Interactions
;PKDT\Fallout Behavior Flags\Observe Combat Behavior;;;;;;;;;PKDT\Interrupt Flags\Observe combat behavior;;;;3;;;TRUE;11;PKDT\Interrupt Flags\Off For Important Scene
;PKDT\Fallout Behavior Flags\Unknown 4;;;;;;;;;;;;;;;;;;
;PKDT\Fallout Behavior Flags\Reaction To Player Actions;;;;;;;;;PKDT\Interrupt Flags\Reaction to player actions;;;;5;;;TRUE;;
;PKDT\Fallout Behavior Flags\Friendly Fire Comments;;;;;;;;;PKDT\Interrupt Flags\Friendly fire comments;;;;6;;;TRUE;;
;PKDT\Fallout Behavior Flags\Aggro Radius Behavior;;;;;;;;;PKDT\Interrupt Flags\Aggro Radius Behavior;;;;7;;;TRUE;;
;PKDT\Fallout Behavior Flags\Allow Idle Chatter;;;;;;;;;PKDT\Interrupt Flags\Allow Idle Chatter;;;;8;;;TRUE;;
;PKDT\Fallout Behavior Flags\Avoid Radiation;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags (missing);;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Ambush - Hide While Ambushing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Eat - Allow Buying;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Eat - Allow Killing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Eat - Allow Stealing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Escort - Allow Buying;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Escort - Allow Killing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Escort - Allow Stealing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Find - Allow Buying;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Find - Allow Killing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Find - Allow Stealing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Guard - Remain Near Reference to Guard;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Sandbox - No Eating;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Sandbox - No Sleeping;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Sandbox - No Conversation;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Sandbox - No Idle Markers;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Sandbox - No Furniture;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Sandbox - No Wandering;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Use Item At - Sit Down;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Use Item At - Allow Buying;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Use Item At - Allow Killing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Use Item At - Allow Stealing;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Wander - No Eating;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Wander - No Sleeping;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Wander - No Conversation;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Wander - No Idle Markers;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Wander - No Furniture;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags\Wander - No Wandering;;;;;;;;;;;;;;;;;;
;PKDT\Unused;;;;;;;;;;;;;;;;;;
;PSDT\Time;;;;;;;;;PSDT\Hour;;;;;;;;;
;PSDT\Duration;;;;;;;;;PSDT\Duration (minutes);1;60;;;;;;;
;;;;;;;;;;;2;120;;;;;;;
;;;;;;;;;;;3;180;;;;;;;
;;;;;;;;;;;4;240;;;;;;;
;;;;;;;;;;;5;300;;;;;;;
;;;;;;;;;;;6;360;;;;;;;
;;;;;;;;;;;7;420;;;;;;;
;;;;;;;;;;;8;480;;;;;;;
;;;;;;;;;;;9;540;;;;;;;
;;;;;;;;;;;10;600;;;;;;;
;;;;;;;;;;;11;660;;;;;;;
;;;;;;;;;;;12;720;;;;;;;
;;;;;;;;;;;13;780;;;;;;;
;;;;;;;;;;;14;840;;;;;;;
;;;;;;;;;;;15;900;;;;;;;
;;;;;;;;;;;16;960;;;;;;;
;;;;;;;;;;;17;1020;;;;;;;
;;;;;;;;;;;18;1080;;;;;;;
;;;;;;;;;;;19;1140;;;;;;;
;;;;;;;;;;;20;1200;;;;;;;
;;;;;;;;;;;22;1320;;;;;;;
;;;;;;;;;;;23;1380;;;;;;;
;;;;;;;;;;;24;1440;;;;;;;
;;;;;;;;;;;48;2880;;;;;;;
;;;;;;;;;;;71;4260;;;;;;;
;;;;;;;;;;;72;4320;;;;;;;
;;;;;;;;;;;73;4380;;;;;;;
;;;;;;;;;;;128;7680;;;;;;;
;PTDT;;;;;;;;;;;;;;;;;;
;PTDT\Type;;;;;;;;;;;;;;;;;;
;PTDT\Target;;;;;;;;;;;;;;;;;;
;PTDT\Count / Distance;;;;;;;;;;;;;;;;;;
;PTDT\Unknown;;;;;;;;;;;;;;;;;;
;Locations;;;;;;;;;;;;;;;;;;
;Locations\PLDT;;;;;;;;;;;;;;;;;;
;Locations\PLDT\Type;;;;;;;;;;;;;;;;;;
;Locations\PLDT\Location;;;;;;;;;;;;;;;;;;
;Locations\PLDT\Radius;;;;;;;;;;;;;;;;;;
;Locations\PLD2;;;;;;;;;;;;;;;;;;
;Locations\PLD2\Type;;;;;;;;;;;;;;;;;;
;Locations\PLD2\Location;;;;;;;;;;;;;;;;;;
;Locations\PLD2\Radius;;;;;;;;;;;;;;;;;;
;Idle Animations\IDLF;;;;;;;;;Idle Animations\IDLF;;;;;TRUE;;;;
;Idle Animations\IDLF\Run in Sequence;;;;;;;;;Idle Animations\IDLF;;Run in Sequence;;;TRUE;;;;
Maybe?;Idle Animations\IDLF\Do Once;;;;;;;;;Idle Animations\IDLF;;Run in Sequence, Do Once;;;TRUE;;;;
;Idle Animations\IDLC;;;;;;;;;;;;;;;;;;
;Idle Animations\IDLC\Animation Count;;;;;;;;;;;;;;;;;;
;Idle Animations\IDLC\Unused;;;;;;;;;;;;;;;;;;
;Idle Animations\IDLA\Animation #0;;;;;;;;;Idle Animations\IDLA\Animation #0;;;;;;;;;
;Idle Animations\IDLB;;;;;;;;;;;;;;;;;;
Maybe?;PKED;;;;;;;;;XNAM;;;;;;;;;
;PKE2;;;;;;;;;;;;;;;;;;
;PKFD;;;;;;;;;;;;;;;;;;
;PKPT;;;;;;;;;;;;;;;;;;
;PKPT\Repeatable;;;;;;;;;;;;;;;;;;
;PKPT\Unused;;;;;;;;;;;;;;;;;;
;PKW3;;;;;;;;;;;;;;;;;;
;PKW3\Flags;;;;;;;;;;;;;;;;;;
;PKW3\Flags\Always Hit;;;;;;;;;;;;;;;;;;
;PKW3\Flags\Do No Damage;;;;;;;;;;;;;;;;;;
;PKW3\Flags\Crouch To Reload;;;;;;;;;;;;;;;;;;
;PKW3\Flags\Hold Fire When Blocked;;;;;;;;;;;;;;;;;;
;PKW3\Fire Rate;;;;;;;;;;;;;;;;;;
;PKW3\Fire Count;;;;;;;;;;;;;;;;;;
;PKW3\Number of Bursts;;;;;;;;;;;;;;;;;;
;PKW3\Shoots Per Volleys;;;;;;;;;;;;;;;;;;
;PKW3\Shoots Per Volleys\Min;;;;;;;;;;;;;;;;;;
;PKW3\Shoots Per Volleys\Max;;;;;;;;;;;;;;;;;;
;PKW3\Pause Between Volleys;;;;;;;;;;;;;;;;;;
;PKW3\Pause Between Volleys\Min;;;;;;;;;;;;;;;;;;
;PKW3\Pause Between Volleys\Max;;;;;;;;;;;;;;;;;;
;PKW3\Unused;;;;;;;;;;;;;;;;;;
;PTD2;;;;;;;;;;;;;;;;;;
;PTD2\Type;;;;;;;;;;;;;;;;;;
;PTD2\Target;;;;;;;;;;;;;;;;;;
;PTD2\Count / Distance;;;;;;;;;;;;;;;;;;
;PTD2\Unknown;;;;;;;;;;;;;;;;;;
;PUID;;;;;;;;;;;;;;;;;;
;PKAM;;;;;;;;;;;;;;;;;;
;PKDD;;;;;;;;;;;;;;;;;;
;PKDD\FOV;;;;;;;;;;;;;;;;;;
;PKDD\Topic;;;;;;;;;;;;;;;;;;
;PKDD\Flags;;;;;;;;;;;;;;;;;;
;PKDD\Flags\No Headtracking;;;;;;;;;;;;;;;;;;
;PKDD\Flags\Don't Control Target Movement;;;;;;;;;;;;;;;;;;
;PKDD\Unused;;;;;;;;;;;;;;;;;;
;PKDD\Dialogue Type;;;;;;;;;;;;;;;;;;
;PKDD\Unknown;;;;;;;;;;;;;;;;;;
;PLD2;;;;;;;;;;;;;;;;;;
;PLD2\Type;;;;;;;;;;;;;;;;;;
;PLD2\Location;;;;;;;;;;;;;;;;;;
;PLD2\Radius;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR\Unused;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR\RefCount;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR\CompiledSize;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR\VariableCount;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR\Type;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR\Flags;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCHR\Flags\Enabled;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCDA;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\SCTX;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable\SLSD;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable\SLSD\Index;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable\SLSD\Unused;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable\SLSD\Flags;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable\SLSD\Flags\IsLongOrShort;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable\SLSD\Unused;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\Local Variables\Local Variable\SCVR;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\References;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\References\SCRO;;;;;;;;;;;;;;;;;;
;OnBegin\Embedded Script\References\SCRV;;;;;;;;;;;;;;;;;;
;OnBegin\TNAM;;;;;;;;;OnBegin\Topic;;;;2;;;;;
;;;;;;;;;;OnBegin\Topic\PDTO;;;;2147483647;;;;;
;;;;;;;;;;OnBegin\Topic\PDTO\Data;;;;1;;;;;
;OnEnd\Embedded Script;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR\Unused;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR\RefCount;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR\CompiledSize;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR\VariableCount;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR\Type;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR\Flags;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCHR\Flags\Enabled;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCDA;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\SCTX;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable\SLSD;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable\SLSD\Index;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable\SLSD\Unused;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable\SLSD\Flags;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable\SLSD\Flags\IsLongOrShort;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable\SLSD\Unused;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\Local Variables\Local Variable\SCVR;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\References;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\References\SCRO;;;;;;;;;;;;;;;;;;
;OnEnd\Embedded Script\References\SCRV;;;;;;;;;;;;;;;;;;
;OnEnd\TNAM;;;;;;;;;OnBegin\Topic;;;;2;;;;;
;;;;;;;;;;OnBegin\Topic\PDTO;;;;2147483647;;;;;
;;;;;;;;;;OnBegin\Topic\PDTO\Data;;;;1;;;;;
;OnChange\Embedded Script;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR\Unused;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR\RefCount;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR\CompiledSize;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR\VariableCount;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR\Type;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR\Flags;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCHR\Flags\Enabled;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCDA;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\SCTX;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable\SLSD;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable\SLSD\Index;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable\SLSD\Unused;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable\SLSD\Flags;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable\SLSD\Flags\IsLongOrShort;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable\SLSD\Unused;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\Local Variables\Local Variable\SCVR;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\References;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\References\SCRO;;;;;;;;;;;;;;;;;;
;OnChange\Embedded Script\References\SCRV;;;;;;;;;;;;;;;;;;
;OnChange\TNAM;;;;;;;;;OnBegin\Topic;;;;2;;;;;
;;;;;;;;;;OnBegin\Topic\PDTO;;;;2147483647;;;;;
;;;;;;;;;;OnBegin\Topic\PDTO\Data;;;;1;;;;;
;Conditions;;;;;;;;;Conditions;;;;2;;;;;
;Conditions\CTDA;;;;;;;;;Conditions\Condition;;;;;;;;;
;;;;;;;;;;Conditions\Condition\CTDA;;;;0;;;;;
conversion found in __fnvfunctionsmissing.csv GetWantBlocking Only in fo4;Conditions\CTDA\Function;;;;;;;;;Conditions\Condition\CTDA\Function;ChallengeLocked;;;3;;;;;
;;;;;;;;;;;GetActorFactionPlayerEnemy;GetFactionReaction;;;;;;;
;;;;;;;;;;;GetActorValue;GetValue;;;;;;;
;;;;;;;;;;;GetAnimAction;;;;;;;;
;;;;;;;;;;;GetArmorRating;;;;;;;;
;;;;;;;;;;;GetArmorRatingUpperBody;;;;;;;;
;;;;;;;;;;;GetBarterGold;;;;;;;;
;;;;;;;;;;;GetBaseActorValue;GetBaseValue;;;;;;;
;;;;;;;;;;;GetCasinoWinningStage;;;;;;;;
;;;;;;;;;;;GetChallengeCompleted;;;;;;;;
;;;;;;;;;;;GetDetectionLevel;;;;;;;;
;;;;;;;;;;;GetDialogueEmotion;;;;;;;;
;;;;;;;;;;;GetDialogueEmotionValue;;;;;;;;
;;;;;;;;;;;GetDisposition;;;;;;;;
;;;;;;;;;;;GetFatiguePercentage;;;;;;;;
;;;;;;;;;;;GetForceHitReaction;;;;;;;;
;;;;;;;;;;;GetHasNote;;;;;;;;
;;;;;;;;;;;GetMajorCrimeCount;;;;;;;;
;;;;;;;;;;;GetMinorCrimeCount;;;;;;;;
;;;;;;;;;;;GetPCInFaction;;;;;;;;
;;;;;;;;;;;GetPCIsClass;;;;;;;;
;;;;;;;;;;;GetPCIsRace;;;;;;;;
;;;;;;;;;;;GetPCIsSex;;;;;;;;
;;;;;;;;;;;GetPermanentActorValue;GetPermanentValue;;;;;;;
;;;;;;;;;;;GetPlayerControlsDisabled;;;;;;;;
;;;;;;;;;;;GetPlayerHasLastRiddenHorse;IsPlayersLastRiddenMount;;;;;;;
;;;;;;;;;;;GetQuestVariable;GetVMQuestVariable;;;;;;;
;;;;;;;;;;;GetRadiationLevel;;;;;;;;
;;;;;;;;;;;GetReputation;;;;;;;;
;;;;;;;;;;;GetReputationPct;;;;;;;;
;;;;;;;;;;;GetReputationThreshold;;;;;;;;
;;;;;;;;;;;GetSandman;;;;;;;;
;;;;;;;;;;;GetScriptVariable;;;;;;;;
;;;;;;;;;;;GetUsedItemActivate;;;;;;;;
;;;;;;;;;;;GetUsedItemLevel;;;;;;;;
;;;;;;;;;;;GetVampire;GetVampireFeed;;;;;;;
;;;;;;;;;;;GetWalkSpeed;GetMovementSpeed;;;;;;;
;;;;;;;;;;;GetWeaponHealthPerc;;;;;;;;
;;;;;;;;;;;HasFriendDisposition;;;;;;;;
;;;;;;;;;;;IsActorEvil;;;;;;;;
;;;;;;;;;;;IsActorTalkingThroughActivator;;;;;;;;
;;;;;;;;;;;IsAlwaysHardcore;;;;;;;;
;;;;;;;;;;;IsHardcore;;;;;;;;
;;;;;;;;;;;IsPlayerTagSkill;;;;;;;;
;;;;;;;;;;;IsPlayersLastRiddenHorse;;;;;;;;
;;;;;;;;;;;IsRidingHorse;IsRidingMount;;;;;;;
;;;;;;;;;;;IsWin32;IsWindowsPC;;;;;;;
;;;;;;;;;;;MenuMode;;;;;;;;
;;;;;;;;;;;PlayerInRegion;;;;;;;;
;;;;;;;;;;;WhichServiceMenu;;;;;;;;
;Conditions\CTDA\Parameter #1;;;;;;;;;Conditions\Condition\CTDA\Parameter #1;Talking Activator;TalkingActivator;;;;;;;
;Conditions\CTDA\Parameter #2;;;;;;;;;Conditions\Condition\CTDA\Parameter #2;;;;;;;;;
;Conditions\CTDA\Run On;;;;;;;;;Conditions\Condition\CTDA\Run On;Subject (0);0;;7;;;;;
;;;;;;;;;;;Target (1);1;;;;;;;
;;;;;;;;;;;Reference (2);2;;;;;;;
;;;;;;;;;;;Combat Target (3);3;;;;;;;
;;;;;;;;;;;Linked Reference (4);4;;;;;;;
;;;;;;;;;;;20;0;;;;;;;
;Conditions\CTDA\Reference;;;;;;;;;Conditions\Condition\CTDA\Reference;;;;8;;;;;
Conditions\Condition\CTDA\Comparison Value;Conditions\CTDA\Comparison Value;;;;;;;;;Conditions\Condition\CTDA\Comparison Value;;;;;;;;;
;Conditions\CTDA\Unused;;;;;;;;;;;;;;;;;;
;Conditions\CTDA\Type;;;;;;;;;Conditions\Condition\CTDA\Type;;;;;;;;;
;Conditions\CTDA\Parameter #2\VATS Value Param;;;;;;;;;;;;;;;;;;
